"Date","Price","Open","High","Low","Vol.","Change %"
"17/10/2022","11,110.25","10,720.00","11,146.25","10,713.00","638.72K","3.41%"
"14/10/2022","10,744.00","11,064.75","11,253.50","10,726.75","843.53K","-3.07%"
"13/10/2022","11,083.75","10,859.00","11,142.75","10,484.75","1.05M","2.24%"
"12/10/2022","10,840.50","10,875.00","10,976.75","10,805.50","731.21K","-0.04%"
"11/10/2022","10,845.00","10,987.00","11,039.50","10,767.25","833.91K","-1.27%"
"10/10/2022","10,984.50","11,067.75","11,136.50","10,876.75","757.73K","-1.05%"
"07/10/2022","11,101.50","11,494.50","11,564.50","11,043.25","759.14K","-3.81%"
"06/10/2022","11,541.75","11,628.00","11,729.75","11,505.25","773.91K","-0.71%"
"05/10/2022","11,623.75","11,630.25","11,711.00","11,366.50","700.89K","-0.15%"
"04/10/2022","11,640.75","11,314.50","11,675.00","11,281.50","772.89K","3.15%"
"03/10/2022","11,285.75","11,030.00","11,358.25","10,890.75","757.58K","2.27%"
"30/09/2022","11,035.50","11,220.00","11,357.25","11,024.25","878.17K","-1.72%"
"29/09/2022","11,228.25","11,544.00","11,567.25","11,091.50","891.82K","-2.83%"
"28/09/2022","11,555.75","11,361.00","11,613.50","11,141.50","897.74K","1.96%"
"27/09/2022","11,333.75","11,315.50","11,568.25","11,233.50","841.07K","0.15%"
"26/09/2022","11,316.25","11,362.50","11,537.75","11,256.50","809.85K","-0.53%"
"23/09/2022","11,376.75","11,583.75","11,600.25","11,229.00","799.38K","-1.63%"
"22/09/2022","11,565.50","11,661.25","11,796.00","11,510.00","786.18K","-1.23%"
"21/09/2022","11,710.00","11,946.00","12,140.50","11,647.50","822.97K","-1.78%"
"20/09/2022","11,922.25","12,045.75","12,092.50","11,828.25","704.88K","-0.85%"
"19/09/2022","12,024.00","11,920.00","12,066.25","11,792.25","632.66K","1.77%"
"16/09/2022","11,814.58","11,880.00","11,880.00","11,750.50","10.33K","-1.01%"
"15/09/2022","11,934.75","12,159.00","12,187.75","11,866.50","169.93K","-1.71%"
"14/09/2022","12,142.00","12,050.25","12,173.00","12,001.75","270.23K","0.88%"
"13/09/2022","12,036.50","12,769.50","12,889.00","12,003.25","463.84K","-5.53%"
"12/09/2022","12,740.75","12,626.00","12,773.75","12,573.25","444.26K","1.18%"
"09/09/2022","12,592.50","12,345.25","12,613.75","12,329.50","535.98K","2.20%"
"08/09/2022","12,321.75","12,267.75","12,379.50","12,115.75","737.02K","0.48%"
"07/09/2022","12,263.25","12,019.75","12,306.25","11,921.50","677.16K","2.03%"
"06/09/2022","12,019.00","12,110.50","12,244.50","11,930.00","895.45K","-0.70%"
"02/09/2022","12,104.25","12,297.75","12,461.50","12,040.25","835.87K","-1.53%"
"01/09/2022","12,292.25","12,284.75","12,299.50","12,017.75","820.61K","0.06%"
"31/08/2022","12,285.25","12,366.00","12,513.00","12,276.25","672.07K","-0.59%"
"30/08/2022","12,358.75","12,503.50","12,658.25","12,247.50","797.46K","-1.07%"
"29/08/2022","12,492.75","12,485.00","12,610.25","12,401.50","693.09K","-1.01%"
"26/08/2022","12,620.50","13,153.75","13,220.00","12,557.50","753.86K","-4.07%"
"25/08/2022","13,156.00","12,944.00","13,161.50","12,925.00","543.67K","1.75%"
"24/08/2022","12,929.75","12,892.00","13,011.25","12,825.75","503.23K","0.26%"
"23/08/2022","12,896.50","12,933.75","13,018.50","12,823.50","570.28K","-0.10%"
"22/08/2022","12,909.75","13,226.50","13,226.50","12,874.50","599.95K","-2.70%"
"19/08/2022","13,268.50","13,534.25","13,534.50","13,228.75","618.76K","-1.88%"
"18/08/2022","13,523.25","13,503.00","13,575.50","13,410.75","530.51K","0.22%"
"17/08/2022","13,493.25","13,658.00","13,672.00","13,406.25","610.67K","-1.21%"
"16/08/2022","13,658.25","13,674.75","13,740.75","13,522.75","555.98K","-0.17%"
"15/08/2022","13,681.25","13,571.50","13,706.00","13,495.25","463.77K","0.76%"
"12/08/2022","13,577.75","13,344.25","13,583.25","13,312.00","500.65K","2.00%"
"11/08/2022","13,311.25","13,380.50","13,575.00","13,285.00","614.82K","-0.60%"
"10/08/2022","13,392.00","13,050.00","13,408.00","12,982.00","602.07K","2.77%"
"09/08/2022","13,031.50","13,206.25","13,233.75","12,963.25","553.70K","-1.15%"
"08/08/2022","13,183.25","13,227.75","13,419.25","13,120.50","597.18K","-0.34%"
"05/08/2022","13,228.75","13,327.25","13,384.50","13,085.00","687.79K","-0.74%"
"04/08/2022","13,327.00","13,247.00","13,356.00","13,184.75","542.68K","0.42%"
"03/08/2022","13,271.50","12,921.00","13,310.25","12,867.25","690.06K","2.68%"
"02/08/2022","12,924.50","12,974.25","13,097.00","12,814.75","674.56K","-0.29%"
"01/08/2022","12,962.50","12,981.00","13,108.75","12,851.75","622.51K","-0.07%"
"29/07/2022","12,971.50","12,920.25","13,012.00","12,744.25","592.42K","1.84%"
"28/07/2022","12,737.50","12,580.00","12,948.00","12,449.00","645.26K","0.94%"
"27/07/2022","12,619.00","12,192.00","12,690.00","12,191.75","634.89K","4.18%"
"26/07/2022","12,112.50","12,311.25","12,334.00","12,072.00","536.29K","-1.96%"
"25/07/2022","12,354.50","12,444.50","12,498.50","12,266.50","491.61K","-0.56%"
"22/07/2022","12,423.50","12,559.25","12,698.50","12,343.75","634.55K","-1.71%"
"21/07/2022","12,640.00","12,440.00","12,655.25","12,373.50","605.07K","1.40%"
"20/07/2022","12,465.25","12,330.50","12,517.50","12,235.75","643.61K","1.56%"
"19/07/2022","12,274.00","11,909.50","12,328.50","11,889.50","585.59K","3.08%"
"18/07/2022","11,907.00","12,043.50","12,186.50","11,857.00","553.68K","-0.84%"
"15/07/2022","12,007.50","11,810.50","12,021.50","11,740.25","560.98K","1.78%"
"14/07/2022","11,797.50","11,729.50","11,835.00","11,511.25","654.56K","0.30%"
"13/07/2022","11,762.25","11,780.00","11,970.00","11,479.25","732.27K","-0.14%"
"12/07/2022","11,779.00","11,900.50","12,025.50","11,712.00","607.95K","-0.89%"
"11/07/2022","11,884.25","12,149.75","12,149.75","11,853.00","578.34K","-2.20%"
"08/07/2022","12,152.00","12,115.00","12,211.00","11,952.50","640.45K","0.11%"
"07/07/2022","12,138.50","11,901.25","12,168.50","11,836.50","550.46K","2.17%"
"06/07/2022","11,880.25","11,820.25","11,974.25","11,727.75","649.91K","0.61%"
"05/07/2022","11,808.50","11,606.00","11,815.75","11,389.25","790.94K","1.70%"
"01/07/2022","11,611.25","11,507.50","11,629.75","11,381.75","605.40K","0.71%"
"30/06/2022","11,529.50","11,691.50","11,696.75","11,351.00","738.07K","-1.38%"
"29/06/2022","11,691.00","11,680.50","11,749.00","11,564.50","590.17K","0.14%"
"28/06/2022","11,674.25","12,076.25","12,174.25","11,661.50","634.69K","-3.04%"
"27/06/2022","12,040.50","12,137.50","12,262.00","11,994.25","565.80K","-0.82%"
"24/06/2022","12,140.50","11,687.75","12,148.50","11,684.75","563.30K","3.43%"
"23/06/2022","11,737.50","11,542.75","11,766.75","11,460.50","630.13K","1.48%"
"22/06/2022","11,565.75","11,579.75","11,745.75","11,320.50","638.96K","-0.10%"
"21/06/2022","11,577.25","11,332.50","11,678.25","11,273.75","657.21K","4.01%"
"17/06/2022","11,130.39","11,178.50","11,290.00","11,130.25","14.06K","0.05%"
"16/06/2022","11,124.75","11,608.50","11,737.75","11,036.75","146.54K","-4.05%"
"15/06/2022","11,593.75","11,329.75","11,759.25","11,327.75","265.81K","2.47%"
"14/06/2022","11,314.25","11,334.25","11,505.50","11,205.00","378.13K","0.16%"
"13/06/2022","11,296.50","11,768.00","11,772.50","11,254.50","530.22K","-4.59%"
"10/06/2022","11,840.00","12,301.50","12,338.75","11,823.00","617.40K","-3.54%"
"09/06/2022","12,275.00","12,625.00","12,726.00","12,255.25","690.16K","-2.70%"
"08/06/2022","12,615.75","12,680.50","12,783.00","12,579.25","583.65K","-0.75%"
"07/06/2022","12,711.50","12,605.25","12,740.25","12,412.50","577.97K","0.84%"
"06/06/2022","12,605.00","12,549.75","12,810.00","12,527.00","536.94K","0.43%"
"03/06/2022","12,551.00","12,896.00","12,945.25","12,503.00","652.96K","-2.66%"
"02/06/2022","12,893.75","12,549.75","12,903.75","12,442.50","620.01K","2.73%"
"01/06/2022","12,551.00","12,662.50","12,823.50","12,454.75","682.21K","-0.76%"
"31/05/2022","12,646.50","12,705.25","12,883.00","12,480.00","832.39K","-0.25%"
"27/05/2022","12,677.75","12,250.00","12,720.25","12,222.00","615.99K","3.25%"
"26/05/2022","12,279.25","11,887.50","12,343.00","11,848.25","611.88K","2.82%"
"25/05/2022","11,942.25","11,808.00","12,036.00","11,672.00","671.10K","1.45%"
"24/05/2022","11,771.00","11,915.00","11,918.00","11,576.25","717.43K","-2.20%"
"23/05/2022","12,035.25","11,866.00","12,075.50","11,783.75","660.21K","1.64%"
"20/05/2022","11,840.75","11,898.00","12,096.75","11,491.25","806.78K","-0.32%"
"19/05/2022","11,878.25","11,907.00","12,076.75","11,704.00","827.74K","-0.48%"
"18/05/2022","11,935.50","12,572.00","12,594.00","11,862.75","735.39K","-4.97%"
"17/05/2022","12,560.25","12,235.50","12,578.00","12,234.00","653.22K","2.58%"
"16/05/2022","12,244.75","12,409.00","12,498.75","12,190.25","623.72K","-0.96%"
"14/05/2022","12,364.00","12,364.00","12,364.00","12,364.00","","-0.15%"
"13/05/2022","12,382.75","11,891.50","12,432.00","11,891.50","663.52K","3.65%"
"12/05/2022","11,947.25","12,004.50","12,132.75","11,689.00","878.24K","-0.19%"
"11/05/2022","11,969.75","12,328.75","12,553.25","11,938.50","865.89K","-3.07%"
"10/05/2022","12,349.00","12,206.00","12,547.00","12,102.25","853.86K","1.27%"
"09/05/2022","12,193.75","12,605.00","12,637.25","12,135.25","816.03K","-3.71%"
"07/05/2022","12,663.50","12,663.50","12,663.50","12,663.50","","-0.25%"
"06/05/2022","12,695.75","12,883.25","12,928.75","12,519.00","852.23K","-1.26%"
"05/05/2022","12,858.00","13,500.25","13,548.00","12,705.25","877.80K","-4.98%"
"04/05/2022","13,531.25","13,121.00","13,555.25","12,883.00","703.19K","3.39%"
"03/05/2022","13,087.50","13,051.75","13,183.75","12,968.50","662.22K","0.11%"
"02/05/2022","13,073.00","12,892.25","13,084.50","12,709.75","763.82K","1.72%"
"29/04/2022","12,852.00","13,219.50","13,433.00","12,831.75","723.39K","-4.48%"
"28/04/2022","13,454.75","13,191.00","13,542.00","13,033.00","756.36K","3.43%"
"27/04/2022","13,009.00","12,881.00","13,255.25","12,878.25","817.20K","-0.05%"
"26/04/2022","13,016.00","13,523.50","13,583.75","12,801.50","755.33K","-3.84%"
"25/04/2022","13,535.75","13,334.25","13,549.75","13,184.00","749.65K","1.36%"
"22/04/2022","13,353.50","13,720.00","13,781.00","13,297.00","732.26K","-2.73%"
"21/04/2022","13,728.25","14,070.00","14,283.00","13,667.50","685.79K","-1.97%"
"20/04/2022","14,004.75","14,104.75","14,298.00","13,956.50","604.34K","-1.49%"
"19/04/2022","14,217.25","13,962.75","14,242.00","13,828.00","556.36K","2.23%"
"18/04/2022","13,907.75","13,892.00","14,002.50","13,729.50","492.10K","0.10%"
"14/04/2022","13,893.75","14,211.50","14,296.25","13,876.50","548.40K","-2.30%"
"13/04/2022","14,221.50","13,952.75","14,266.50","13,921.00","530.16K","1.98%"
"12/04/2022","13,945.00","14,006.25","14,284.25","13,881.25","704.35K","-0.39%"
"11/04/2022","14,000.00","14,345.00","14,382.00","13,984.75","577.48K","-2.28%"
"08/04/2022","14,327.00","14,536.25","14,642.25","14,310.50","640.16K","-1.44%"
"07/04/2022","14,536.00","14,496.25","14,633.75","14,317.00","645.74K","0.21%"
"06/04/2022","14,505.25","14,861.00","14,861.25","14,394.75","783.21K","-2.18%"
"05/04/2022","14,828.00","15,155.50","15,198.00","14,780.25","563.20K","-2.22%"
"04/04/2022","15,164.25","14,846.00","15,174.50","14,801.00","460.17K","2.10%"
"02/04/2022","14,852.25","14,852.25","14,852.25","14,852.25","","-0.08%"
"01/04/2022","14,863.75","14,918.75","14,960.00","14,725.00","539.03K","-0.03%"
"31/03/2022","14,868.75","15,100.50","15,180.75","14,855.50","560.79K","-1.35%"
"30/03/2022","15,071.50","15,222.00","15,262.25","15,012.25","513.52K","-1.09%"
"29/03/2022","15,237.75","14,981.00","15,268.75","14,956.50","552.95K","1.68%"
"28/03/2022","14,985.25","14,756.00","14,997.00","14,658.75","532.13K","1.56%"
"25/03/2022","14,755.75","14,765.00","14,840.50","14,572.50","553.93K","-0.05%"
"24/03/2022","14,763.75","14,462.75","14,769.75","14,433.50","512.27K","2.19%"
"23/03/2022","14,447.00","14,654.00","14,682.25","14,441.00","555.13K","-1.41%"
"22/03/2022","14,654.00","14,390.00","14,690.75","14,293.50","509.92K","1.97%"
"21/03/2022","14,370.50","14,404.00","14,466.75","14,183.75","589.63K","1.95%"
"18/03/2022","14,095.31","14,060.00","14,081.50","13,970.50","7.54K","-0.12%"
"17/03/2022","14,111.75","13,999.00","14,136.25","13,822.75","125.16K","1.14%"
"16/03/2022","13,953.00","13,451.75","14,029.25","13,420.50","274.50K","3.73%"
"15/03/2022","13,451.75","13,082.00","13,489.00","12,944.00","284.96K","3.11%"
"14/03/2022","13,045.50","13,362.00","13,447.50","13,015.50","402.61K","-1.85%"
"11/03/2022","13,292.00","13,577.25","13,860.75","13,281.75","439.89K","-2.16%"
"10/03/2022","13,586.00","13,778.00","13,778.00","13,396.25","611.08K","-1.08%"
"09/03/2022","13,734.75","13,192.25","13,821.75","13,189.75","650.83K","3.53%"
"08/03/2022","13,267.00","13,283.00","13,666.00","13,103.25","841.41K","-0.40%"
"07/03/2022","13,320.75","13,763.50","13,879.75","13,265.00","717.85K","-3.75%"
"04/03/2022","13,839.75","14,069.25","14,086.50","13,733.75","725.77K","-1.36%"
"03/03/2022","14,030.50","14,196.50","14,391.00","13,955.00","596.93K","-1.47%"
"02/03/2022","14,239.25","14,026.25","14,290.00","13,911.50","629.02K","1.67%"
"01/03/2022","14,005.50","14,219.25","14,327.75","13,900.00","645.17K","-1.56%"
"28/02/2022","14,228.00","13,900.25","14,292.25","13,683.00","753.71K","0.33%"
"25/02/2022","14,180.50","13,909.50","14,196.25","13,760.25","785.00K","1.53%"
"24/02/2022","13,966.50","13,484.25","13,983.25","13,025.75","1.12M","3.40%"
"23/02/2022","13,507.50","13,928.25","14,068.75","13,471.25","713.19K","-2.56%"
"22/02/2022","13,862.75","13,952.75","14,157.50","13,580.25","1.11M","1.34%"
"21/02/2022","13,679.50","13,851.25","14,156.25","13,588.75","262.70K","-1.25%"
"20/02/2022","13,852.25","13,915.00","13,951.50","13,844.25","14.02K","-1.03%"
"18/02/2022","13,996.00","14,156.25","14,299.00","13,906.25","760.91K","-1.19%"
"17/02/2022","14,164.75","14,592.25","14,619.50","14,131.50","631.08K","-2.98%"
"16/02/2022","14,600.00","14,588.00","14,668.50","14,381.00","594.30K","-0.07%"
"15/02/2022","14,609.50","14,257.00","14,614.75","14,223.25","558.47K","2.50%"
"14/02/2022","14,253.00","14,250.00","14,394.00","14,031.00","734.22K","0.09%"
"11/02/2022","14,240.50","14,698.25","14,766.75","14,181.00","835.98K","-3.13%"
"10/02/2022","14,701.00","15,062.25","15,062.25","14,622.00","834.48K","-2.24%"
"09/02/2022","15,038.25","14,746.25","15,068.00","14,741.00","529.89K","2.06%"
"08/02/2022","14,734.50","14,600.00","14,776.00","14,467.50","611.86K","1.20%"
"07/02/2022","14,559.75","14,682.50","14,806.25","14,511.50","562.31K","-0.86%"
"04/02/2022","14,685.50","14,770.00","14,825.75","14,362.75","763.74K","1.33%"
"03/02/2022","14,492.25","14,852.50","14,870.00","14,456.25","731.58K","-4.12%"
"02/02/2022","15,114.50","15,129.00","15,260.00","14,825.00","645.40K","0.80%"
"01/02/2022","14,994.75","14,868.75","15,137.00","14,729.25","597.31K","0.60%"
"31/01/2022","14,905.00","14,454.00","14,914.75","14,353.25","654.28K","3.27%"
"28/01/2022","14,433.00","14,167.75","14,442.00","13,831.00","878.24K","3.19%"
"27/01/2022","13,986.75","14,194.00","14,409.25","13,844.50","866.65K","-1.21%"
"26/01/2022","14,158.50","13,945.50","14,639.75","13,945.50","908.55K","0.13%"
"25/01/2022","14,140.75","14,495.00","14,499.00","13,890.00","957.80K","-2.48%"
"24/01/2022","14,501.00","14,410.00","14,582.00","13,706.00","1.32M","0.52%"
"21/01/2022","14,426.50","14,722.00","14,858.50","14,408.50","1.04M","-2.79%"
"20/01/2022","14,841.00","15,042.25","15,340.25","14,646.75","771.41K","-1.28%"
"19/01/2022","15,033.50","15,238.75","15,372.00","15,011.25","776.61K","-1.13%"
"18/01/2022","15,206.00","15,616.75","15,653.25","15,170.75","868.07K","-2.45%"
"17/01/2022","15,587.50","15,609.75","15,629.00","15,543.50","117.90K","0.03%"
"16/01/2022","15,583.00","15,645.50","15,645.50","15,570.75","8.44K","-0.08%"
"14/01/2022","15,595.75","15,505.00","15,621.00","15,312.50","795.90K","0.68%"
"13/01/2022","15,490.25","15,901.00","15,979.75","15,458.25","763.02K","-2.50%"
"12/01/2022","15,887.25","15,826.00","16,009.25","15,762.50","671.27K","0.36%"
"11/01/2022","15,831.00","15,622.25","15,839.50","15,475.00","709.36K","1.43%"
"10/01/2022","15,608.00","15,590.00","15,669.00","15,152.50","888.78K","0.17%"
"07/01/2022","15,581.00","15,801.75","15,852.75","15,510.00","704.41K","-1.13%"
"06/01/2022","15,759.00","15,763.75","15,895.75","15,598.50","802.95K","-0.05%"
"05/01/2022","15,766.50","16,265.00","16,269.00","15,752.75","769.79K","-3.13%"
"04/01/2022","16,275.75","16,497.75","16,564.00","16,139.50","669.53K","-1.27%"
"03/01/2022","16,485.50","16,356.00","16,508.00","16,292.00","513.55K","1.01%"
"31/12/2021","16,320.75","16,431.00","16,464.00","16,313.75","363.72K","-0.67%"
"30/12/2021","16,430.25","16,484.50","16,567.50","16,411.25","304.26K","-0.37%"
"29/12/2021","16,490.50","16,513.50","16,564.25","16,387.50","354.99K","0.02%"
"28/12/2021","16,488.00","16,565.75","16,659.50","16,452.25","454.63K","-0.43%"
"27/12/2021","16,560.00","16,304.25","16,580.75","16,304.25","351.31K","1.60%"
"23/12/2021","16,299.00","16,180.00","16,356.00","16,145.25","349.18K","0.80%"
"22/12/2021","16,169.75","15,979.00","16,183.00","15,881.50","476.67K","1.19%"
"21/12/2021","15,980.00","15,674.25","15,987.25","15,605.00","530.23K","2.30%"
"20/12/2021","15,621.25","15,809.50","15,851.75","15,492.00","676.20K","-0.61%"
"17/12/2021","15,717.32","15,873.00","15,902.00","15,668.00","9.39K","-0.97%"
"16/12/2021","15,870.50","16,288.50","16,459.25","15,800.25","143.26K","-2.56%"
"15/12/2021","16,288.00","15,928.50","16,302.50","15,744.50","161.71K","2.28%"
"14/12/2021","15,924.75","16,085.00","16,133.75","15,738.50","274.76K","-0.98%"
"13/12/2021","16,082.00","16,321.75","16,411.25","16,064.25","286.18K","-1.52%"
"10/12/2021","16,329.75","16,158.50","16,335.75","16,133.75","395.29K","1.12%"
"09/12/2021","16,148.75","16,380.50","16,420.00","16,120.25","612.58K","-1.49%"
"08/12/2021","16,392.25","16,360.50","16,436.75","16,251.50","494.85K","0.46%"
"07/12/2021","16,318.00","15,848.75","16,374.50","15,824.50","594.63K","3.00%"
"06/12/2021","15,842.75","15,716.25","15,897.25","15,559.25","695.52K","0.99%"
"04/12/2021","15,687.50","15,687.50","15,687.50","15,687.50","","-0.19%"
"03/12/2021","15,717.75","16,020.00","16,121.75","15,538.00","898.85K","-1.69%"
"02/12/2021","15,988.50","15,891.75","16,066.25","15,762.75","853.71K","0.75%"
"01/12/2021","15,869.75","16,238.75","16,427.50","15,825.25","861.89K","-1.74%"
"30/11/2021","16,150.50","16,419.00","16,456.25","16,068.75","854.65K","-1.47%"
"29/11/2021","16,390.75","16,046.50","16,437.75","16,038.00","597.94K","2.12%"
"26/11/2021","16,051.00","16,360.00","16,436.00","15,988.00","680.75K","-1.95%"
"25/11/2021","16,370.75","16,392.25","16,396.00","16,359.50","74.73K","0.03%"
"24/11/2021","16,366.00","16,300.25","16,368.50","16,102.00","656.27K","0.33%"
"23/11/2021","16,312.00","16,399.00","16,418.75","16,118.50","901.45K","-0.43%"
"22/11/2021","16,382.00","16,600.25","16,767.50","16,364.50","770.67K","-1.16%"
"19/11/2021","16,575.00","16,503.25","16,628.50","16,490.25","549.03K","0.57%"
"18/11/2021","16,481.25","16,322.50","16,508.00","16,303.50","602.24K","1.04%"
"17/11/2021","16,311.50","16,297.75","16,396.50","16,270.00","455.99K","0.07%"
"16/11/2021","16,300.75","16,198.50","16,323.75","16,142.00","424.38K","0.70%"
"15/11/2021","16,187.75","16,212.25","16,276.50","16,082.25","483.87K","-0.03%"
"12/11/2021","16,192.75","16,043.75","16,213.25","16,001.75","422.49K","1.06%"
"11/11/2021","16,022.75","15,989.00","16,114.00","15,976.00","434.78K","0.26%"
"10/11/2021","15,980.50","16,201.25","16,243.00","15,896.50","658.27K","-1.43%"
"09/11/2021","16,212.75","16,315.50","16,391.75","16,160.00","560.75K","-0.70%"
"08/11/2021","16,327.75","16,293.00","16,394.00","16,256.00","414.33K","-0.15%"
"05/11/2021","16,351.75","16,335.00","16,448.50","16,292.00","525.82K","0.13%"
"04/11/2021","16,330.75","16,129.50","16,376.00","16,129.50","524.36K","1.25%"
"03/11/2021","16,129.75","15,957.75","16,145.75","15,935.25","448.14K","1.06%"
"02/11/2021","15,961.25","15,891.00","15,980.25","15,849.50","418.55K","0.42%"
"01/11/2021","15,894.25","15,885.25","15,914.75","15,768.50","411.51K","0.35%"
"29/10/2021","15,838.50","15,679.75","15,864.75","15,595.50","484.69K","0.47%"
"28/10/2021","15,764.75","15,595.00","15,777.00","15,591.75","498.21K","1.14%"
"27/10/2021","15,587.25","15,532.25","15,717.50","15,507.25","534.47K","0.27%"
"26/10/2021","15,545.00","15,543.00","15,701.00","15,503.00","586.10K","0.32%"
"25/10/2021","15,495.75","15,324.25","15,546.00","15,295.75","456.01K","1.01%"
"22/10/2021","15,341.00","15,383.00","15,463.50","15,273.75","545.39K","-0.89%"
"21/10/2021","15,478.75","15,357.50","15,483.75","15,301.00","436.64K","0.66%"
"20/10/2021","15,377.50","15,411.00","15,446.50","15,319.00","451.74K","-0.14%"
"19/10/2021","15,398.50","15,289.75","15,428.25","15,269.00","384.79K","0.71%"
"18/10/2021","15,290.50","15,145.00","15,297.25","15,038.75","423.42K","1.03%"
"15/10/2021","15,134.50","15,063.75","15,145.00","15,020.75","442.89K","0.65%"
"14/10/2021","15,037.25","14,770.25","15,071.50","14,767.50","425.06K","1.85%"
"13/10/2021","14,764.25","14,594.00","14,795.75","14,591.00","556.06K","0.76%"
"12/10/2021","14,653.25","14,688.50","14,783.25","14,585.50","599.37K","-0.32%"
"11/10/2021","14,700.50","14,810.25","14,897.25","14,677.00","510.49K","-0.73%"
"08/10/2021","14,808.25","14,891.25","14,996.00","14,790.75","550.61K","-0.49%"
"07/10/2021","14,881.25","14,768.00","15,001.25","14,767.00","492.76K","0.83%"
"06/10/2021","14,759.00","14,662.00","14,770.00","14,422.50","756.88K","0.71%"
"05/10/2021","14,655.25","14,493.75","14,754.75","14,410.50","574.64K","1.33%"
"04/10/2021","14,462.25","14,785.00","14,835.00","14,367.75","802.85K","-2.03%"
"01/10/2021","14,761.75","14,702.25","14,818.00","14,537.00","663.41K","0.54%"
"30/09/2021","14,682.50","14,769.75","14,883.50","14,670.25","699.37K","-0.39%"
"29/09/2021","14,739.75","14,769.25","14,926.00","14,711.00","649.55K","-0.17%"
"28/09/2021","14,764.75","15,172.25","15,192.25","14,740.75","836.79K","-2.83%"
"27/09/2021","15,194.75","15,319.00","15,399.25","15,084.00","543.38K","-0.81%"
"24/09/2021","15,318.75","15,300.25","15,334.25","15,176.75","470.51K","0.10%"
"23/09/2021","15,303.50","15,178.25","15,347.00","15,175.25","514.54K","0.92%"
"22/09/2021","15,163.50","14,992.75","15,227.00","14,930.50","601.01K","0.93%"
"21/09/2021","15,024.00","14,992.00","15,163.25","14,963.25","659.78K","0.10%"
"20/09/2021","15,009.50","15,284.00","15,338.25","14,807.50","845.91K","-3.08%"
"17/09/2021","15,486.67","15,502.75","15,547.00","15,474.00","7.47K","-0.20%"
"16/09/2021","15,517.75","15,516.50","15,542.00","15,369.50","105.43K","0.09%"
"15/09/2021","15,504.00","15,395.50","15,521.75","15,315.25","156.77K","0.76%"
"14/09/2021","15,387.00","15,452.25","15,530.75","15,351.25","237.82K","-0.32%"
"13/09/2021","15,436.75","15,452.50","15,565.00","15,350.25","363.28K","-0.07%"
"11/09/2021","15,447.75","15,447.80","15,447.80","15,447.75","396.89K","0.04%"
"10/09/2021","15,441.50","15,561.00","15,668.00","15,433.50","402.82K","-0.75%"
"09/09/2021","15,558.75","15,610.00","15,675.75","15,545.75","531.29K","-0.39%"
"08/09/2021","15,620.00","15,671.00","15,691.00","15,523.75","559.40K","-0.35%"
"07/09/2021","15,674.75","15,656.00","15,708.75","15,606.75","542.06K","-0.10%"
"06/09/2021","15,691.00","15,652.75","15,707.75","15,642.75","59.75K","0.25%"
"05/09/2021","15,652.25","15,655.00","15,663.50","15,652.25","2.79K","-0.02%"
"04/09/2021","15,655.00","15,655.00","15,655.00","15,655.00","","0.02%"
"03/09/2021","15,651.50","15,601.00","15,677.50","15,552.25","462.87K","0.32%"
"02/09/2021","15,601.00","15,610.00","15,682.00","15,551.75","463.64K","-0.05%"
"01/09/2021","15,609.25","15,599.50","15,699.00","15,578.50","465.49K","0.17%"
"31/08/2021","15,582.50","15,605.50","15,677.25","15,517.75","521.13K","-0.10%"
"30/08/2021","15,597.50","15,432.75","15,617.75","15,420.00","417.56K","1.10%"
"28/08/2021","15,428.25","15,428.20","15,428.25","15,428.20","435.91K","0.01%"
"27/08/2021","15,426.50","15,286.00","15,443.75","15,265.50","441.05K","0.99%"
"26/08/2021","15,274.75","15,367.25","15,368.25","15,255.25","564.38K","-0.58%"
"25/08/2021","15,364.25","15,362.25","15,397.00","15,333.00","405.23K","0.06%"
"24/08/2021","15,355.50","15,327.00","15,384.00","15,309.50","365.58K","0.33%"
"23/08/2021","15,304.50","15,090.00","15,337.50","15,086.50","412.59K","1.39%"
"21/08/2021","15,095.00","15,095.00","15,095.00","15,095.00","","0.05%"
"20/08/2021","15,086.75","14,943.25","15,100.00","14,851.00","504.46K","1.06%"
"19/08/2021","14,928.00","14,840.00","14,999.00","14,710.50","734.18K","0.53%"
"18/08/2021","14,849.25","14,970.25","15,037.25","14,806.50","568.85K","-0.99%"
"17/08/2021","14,997.50","15,131.50","15,133.75","14,897.00","687.90K","-0.90%"
"16/08/2021","15,134.00","15,119.25","15,139.00","14,917.25","590.79K","0.08%"
"14/08/2021","15,122.00","15,122.00","15,122.00","15,122.00","","-0.02%"
"13/08/2021","15,125.75","15,079.75","15,141.75","15,055.25","364.52K","0.31%"
"12/08/2021","15,078.50","15,008.50","15,090.50","14,941.25","384.24K","0.39%"
"11/08/2021","15,019.50","15,045.00","15,119.00","14,963.00","479.70K","-0.17%"
"10/08/2021","15,044.50","15,128.75","15,157.25","14,994.50","475.30K","-0.53%"
"09/08/2021","15,125.25","15,090.25","15,145.50","15,003.25","361.39K","0.20%"
"06/08/2021","15,095.50","15,167.75","15,169.75","15,047.25","425.07K","-0.48%"
"05/08/2021","15,167.75","15,081.75","15,172.50","15,069.25","341.55K","0.63%"
"04/08/2021","15,073.50","15,038.00","15,108.00","14,997.00","445.70K","0.18%"
"03/08/2021","15,046.25","14,962.25","15,050.00","14,849.00","520.38K","0.63%"
